FoyerCoatClosetLight,5,60,100,50,flash,FoyerCoatClosetMultisensor,,2,noDebug
FoyerFrontRightOutletBottom,360,0,100,100,,,,2,noDebug
#FoyerFrontRightOutletTop,360,0,100,100,,,,2,noDebug
FoyerFrontLeftOutletBottom,360,0,100,100,,,,2,noDebug
#FoyerFrontLeftOutletTop,360,0,60,30,,,,2,noDebug
FoyerLeftOutletBottom,360,0,100,100,,,,2,noDebug
#FoyerLeftOutletTop,360,0,60,30,,,,2,noDebug
FrontPondOutletTop,480,480,100,100,,,,2,noDebug
FrontPondOutletBottom,480,480,100,100,,,,2,noDebug
Front Porch,5,360,100,100,flash,CamLeftFrontHouseMotion;CamRightFrontHouseMotion,,2,noDebug
CarPortLights,5,360,100,100,flash,CamCarPortMotion,,2,noDebug
GarageDoorLights,5,360,100,100,flash,CamGarageMotion,,2,noDebug
GarageHall,5,60,60,30,flash,GarageHall1Multisensor;GarageHall2Multisensor;GarageHall3Multisensor,,2,noDebug
GregsOfficeClosetDimmer,5,60,100,20,flash,GregsOfficeClosetMultisensor,,2,noDebug
GregsOfficeBathVanityLight,10,60,100,0,flash,GregsOfficeBathMultisensor,,2,noDebug
GregsOfficeBathFanLight,10,60,0,30,flash,GregsOfficeBathMultisensor,,2,noDebug
GregsOfficeBathShowerLight,5,60,100,30,flash,GregsOfficeBathShowerMultisensor,,2,noDebug
GregsOfficeBathFan,5,60,100,100,,GregsOfficeBathShowerMultisensor,,2,noDebug
GregsOfficeLight,10,360,0,30,flash;bedtime,GregsOfficeMultisensor;GregsOfficeDoorMultisensor,,2,noDebug
GuestBedroomFanLight,30,180,0,30,flash;bedtime,,GuestMultisensor,2,noDebug
GuestBathVanityLight,30,120,100,25,flash,GuestBathMultisensor,,2,noDebug
GuestBathFan,30,60,0,0,flash,,GuestBathMultisensor,2,noDebug
GuestBathFanLight,30,60,100,25,flash,,GuestBathMultisensor,2,noDebug
KitchenBathLight,5,60,100,25,flash,KitchenBathMuiltisensor,,2,noDebug
KitchenLavLight,30,60,100,25,flash,,KitchenBathMuiltisensor,2,noDebug
KitchenLavFan,30,60,0,0,flash,,KitchenBathMuiltisensor,2,noDebug
LaundryRoomLight,5,60,100,25,flash,LaundryRoomMultisensor,,2,noDebug
LaundryRoomFan,5,10,0,0,flash,,LaundryRoomMultisensor,2,noDebug
LivingRoomOutletBottom,360,0,100,100,,,,2,noDebug
#LivingRoomOutletTop,360,360,100,100,,,,2,noDebug
Main Stairs Chandelier,60,300,0,100,flash,,QuadMultisensorA;QuadMultisensorB;DiningRoomMultisensorA;DiningRoomMultisensorB,2,noDebug
Main Stairs Left,60,120,0,30,flash,,,2,noDebug
Main Stairs Right,60,120,0,30,flash,,,2,noDebug
MasterHallLight,5,30,0,24,flash,MasterHallMultisensor,,2,noDebug
MasterCanLights,120,180,70,30,flash,,,2,noDebug
MasterFanLight,120,180,70,5,flash,,,2,noDebug
MasterBarbiesClosetLight,5,60,100,40,flash,MasterBarbiesClosetMultisensor,,2,noDebug
MasterBathLavLight,10,60,100,6,flash,MasterBathLavMultisensor,,2,noDebug
MasterBathLavFan,10,60,0,0,flash,,MasterBathLavMultisensor,2,noDebug
MasterBathShowerLight,5,60,100,50,flash,MasterBathShowerMultisensor,MasterBathMultiSensor;MasterBathShowerMultisensor,2,noDebug
MasterBathCenterLight,5,60,0,20,flash,,MasterBathMultiSensor;MasterBathShowerMultisensor;MasterBathLavMultisensor,2,noDebug
MasterBathRightVanityLight,15,90,70,30,flash,,MasterBathMultiSensor;MasterBathShowerMultisensor;MasterBathLavMultisensor,2,noDebug
MasterBathLeftVanityLight,5,60,70,30,flash,,MasterBathMultiSensor;MasterBathShowerMultisensor;MasterBathLavMultisensor,2,noDebug
MasterBathTubLight,5,60,0,23,flash,MasterBathMultiSensor,MasterBathShowerMultisensor;MasterBathLavMultisensor,2,noDebug
MasterGregsClosetLight,5,60,100,20,flash,MasterGregsClosetMultisensor,,2,noDebug
MJBathroom,10,60,100,10,flash,,,2,noDebug
MJCloset,5,60,100,20,flash,MJBedroomClosetMultisensor,,2,noDebug
MJBedroomLights,30,300,0,40,flash,,MJBedroomMainMultisensor;MJBedroomNookMultisensor,2,noDebug
MJBedroomLight,30,300,0,40,flash,,MJBedroomMainMultisensor;MJBedroomNookMultisensor,2,noDebug
MJBedroomAlcoveCanLights,30,300,0,40,flash,,MJBedroomMainMultisensor;MJBedroomNookMultisensor,2,noDebug
MJBedroomAlcoveChandelier,30,300,0,40,flash,,MJBedroomMainMultisensor;MJBedroomNookMultisensor,2,noDebug
MJBedroomFan,300,300,0,40,,,MJBedroomMainMultisensor;MJBedroomNookMultisensor,2,noDebug
MJBathroomLavLight,10,60,100,6,flash,MJBedroomLavMultisensor,,2,noDebug
MJBathroomLavFan,10,60,0,0,flash,,MJBedroomLavMultisensor,2,noDebug
MJBathroomRightSink,15,90,70,30,flash,,MJBedroomBathMultisensor;MJBedroomClosetMultisensor;MJBedroomShowerMultisensor;MJBedroomLavMultisensor,2,noDebug
MJBathroomLeftSink,5,60,70,30,flash,,MJBedroomBathMultisensor;MJBedroomClosetMultisensor;MJBedroomShowerMultisensor;MJBedroomLavMultisensor,2,noDebug
MJShowerLight,5,60,100,50,flash,MJBedroomShowerMultisensor,,2,noDebug
MJShowerFan,5,60,100,50,,MJBedroomShowerMultisensor,,2,noDebug
MJShowerSconce,5,60,100,50,flash,MJBedroomShowerMultisensor,,2,noDebug
#OutdoorTempFrontDoor,360,360,100,100,,,,2,noDebug
#OutdoorTempDriveway,360,360,100,100,,,,2,noDebug
#OutdoorTempKitchen,360,360,100,100,,,,2,noDebug
PatioCarriageLights,60,300,0,20,flash,PatioMultisensor;CamRightFrontHouseMotion,,2,noDebug
RearDeckCarriage,240,240,100,30,,,,2,noDebug
RearDeckCarraigeB,240,240,100,30,,,,2,noDebug
QuadMasterHallLight,5,60,0,20,flash,MasterHallMultisensor;QuadMasterHallLightMultisensor,,2,noDebug
Quad Front,5,120,0,20,flash,QuadMultisensorA,,2,noDebug
Quad Back,5,120,0,20,flash,QuadMasterHallLightMultisensor;UpstairsHallRightAMultisensor;QuadMultisensorB,QuadMultisensorA,2,noDebug
ServerClosetLight,5,60,100,50,flash,ServerClosetMultisensor,,2,noDebug
UnderRearDeckOutletWallLights - Top,240,240,100,100,,,,2,noDebug
UnderRearDeckOutletWallLights - Bottom,360,360,100,100,,,,2,noDebug
UpstairsHallRightA,5,30,0,24,flash,UpstairsHallRightAMultisensor;UpstairsHallRightBMultisensor,,2,noDebug
UpstairsHallRightB,5,30,0,24,flash,UpstairsHallRightAMultisensor;UpstairsHallRightBMultisensor,,2,noDebug
UpstairsHallRightC,5,30,0,24,flash,UpstairsHallRightAMultisensor;UpstairsHallRightBMultisensor;UpstairsHallRightCMultisensor,,2,noDebug
UpstairsHallRightD,5,30,0,24,flash,UpstairsHallRightCMultisensor;BackStairsMultisensor,,2,noDebug
WineRoomLight,5,60,40,40,flash,WineRoomMultisensor,,2,noDebug
#FakeLoadDevice,480,480,100,100,flash,,,2,noDebug

########################################################
#
# Companion – Usually a Dimmer or Switch
#
#   deviceName – The English name of the device
#   loadDeviceName -  The loadDevice for this companion
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
########################################################

-h,Companion
deviceName,loadDeviceName,maxSequentialErrorsAllowed,debugDeviceMode
BackStairsLights1,BackStairsLights,2,noDebug
DownstairsHallRightLights1,DownstairsHallRightLights,2,noDebug
DownstairsHallLeftLights1,DownstairsHallLeftLights,2,noDebug
FamilyRoomCanLights1,FamilyRoomCanLights,2,noDebug
FamilyRoomCanLights2,FamilyRoomCanLights,2,noDebug
FrontPondOutletTopSwitch,FrontPondOutletTop,2,noDebug
FrontPondOutletBottomSwitch,FrontPondOutletBottom,2,noDebug
#Front Porch CFL,Front Porch,2,noDebug
GarageHall1,GarageHall,2,noDebug
GarageHall2,GarageHall,2,noDebug
Main Stairs Chandelier 1,Main Stairs Chandelier,2,noDebug
Main Stairs Chandelier 2,Main Stairs Chandelier,2,noDebug
Main Stairs Left 1,Main Stairs Left,2,noDebug
Main Stairs Right 1,Main Stairs Right,2,noDebug
MasterBathCenterLight1,MasterBathCenterLight,2,noDebug
MasterBathCenterLight2,MasterBathCenterLight,2,noDebug
MasterBathLeftVanityLight 1,MasterBathLeftVanityLight,2,noDebug
MJBedroomLights1,MJBedroomLights,2,noDebug
MJCloset 1,MJCloset,2,noDebug
MJBathroom 1,MJBathroom,2,noDebug
MasterHallLight1,MasterHallLight,2,noDebug
MasterFanLight1,MasterFanLight,2,noDebug
Quad Front 1,Quad Front,2,noDebug
Quad Back 1,Quad Back,2,noDebug
Quad Back 2,Quad Back,2,noDebug
Quad Back 3,Quad Back,2,noDebug
QuadMasterHallLight1,QuadMasterHallLight,2,noDebug
RearDeckCarraige 1,RearDeckCarriage,2,noDebug
RearDeckWallLightA,UnderRearDeckOutletWallLights - Bottom,2,noDebug
RearDeckWallLightB,UnderRearDeckOutletWallLights - Bottom,2,noDebug
UpstairsHallRightA1,UpstairsHallRightA,2,noDebug
UpstairsHallRightC1,UpstairsHallRightC,2,noDebug

########################################################
#
# HVAC_Insteon – Insteon Thermostat
#
#   deviceName – The English name of the device
#   operationalMode -  HvacAutoMode,HvacHeatMode, or HvacCoolMode
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain)
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on)
#	coolSetpoint - the default cool set point
#	heatSetpoint - the default heat set point
#	updateFrequency - how often do you want the settings to be re-evaluated... in minutes
#	fanOnThreshold - the maximum temperature threshold where the fans will turn on to mix the air
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#	allowAsync - Allow this device to receive async commands (1 or 0)
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
########################################################

#-h,HVAC_Insteon
#deviceName,operationalMode,onControllers,sustainControllers,coolSetpoint,heatSetpoint,updateFrequency,fanOnThreshold,maxSequentialErrorsAllowed,allowAsync,debugDeviceMode
#HVACDownstairs,HvacAutoMode,Foyer Multisensor;Kitchen Multisensor;Family Multisensor;1st Floor Hall Multisensor;Laundry Multisensor;Powder Room Motion,1st Floor Bedroom Motion;1st Floor Bathroom Motion,76,66,15,4,4,1,noDebug


########################################################
#
# HVAC_Nest – Nest Thermostat (Be sure to turn off schedule and away learning on the device - its handled by motionmap now)
#
#   deviceName – The English name of the device
#   operationalMode -  HvacAutoMode,HvacHeatMode, or HvacCoolMode
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain)
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on)
#	coolSetpoint - the default cool set point
#	heatSetpoint - the default heat set point
#	updateFrequency - how often do you want the settings to be re-evaluated... in minutes
#	fanOnThreshold - the maximum temperature threshold where the fans will turn on to mix the air
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#	allowAsync - Allow this device to receive async commands (1 or 0)
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
########################################################

#-h,HVAC_Nest
#deviceName,operationalMode,onControllers,sustainControllers,coolSetpoint,heatSetpoint,updateFrequency,fanOnThreshold,maxSequentialErrorsAllowed,allowAsync,debugDeviceMode
#Hallway Thermostat,HvacAutoMode,Office Multisensor;Master Closet Rope P Motion;2nd Floor Hall Multisensor;Master Bath Shower Motion;Bar Motion;3rd Floor Bottom Stairs Multisensor;3rd Floor Stairway Motion,Master Bath Multisensor;3rd Floor Bedroom Motion;3rd Floor Bathroom Motion;2nd Floor Bath Multisensor;3rd Floor Stairway Motion,76,66,15,4,4,0,noDebug

########################################################
#
# HVAC_Insteon_Companion – Thermostat
#
# The Insteon wireless thermostat is typically used for this device, it is battery powered and goes to sleep. This means
#	that we cannot send commands to this thermostat nor can we send update requests. Instead, what we do is watch for commands from this device and
#	use that information to influence the settings of the associated master thwermostat (which actually controls the furnace and air conditioner).
#	We do, however get information that is broadcast from this thermostat when something in it changes, we note this information and can provide it to
#	other devices when we are asked for it.
#
#   deviceName – The English name of the device
#   operationalMode -  HvacAutoMode,HvacHeatMode, or HvacCoolMode
#   master – this thermostat's master (all of this thermostat's commands get passed on to the master for action)
#	coolSetPoint - the default cool set point
#   coolInfluence – the amount of influence by percent this thermostat has on the master's cool setting
#	heatSetpoint - the default heat set point
#   heatInfluence – the amount of influence by percent this thermostat has on the master's heat setting
#	occupancySensor - the occupancy sensor governing the motion detection for this thermostat
#	allowAsync - Allow this device to receive async commands (1 or 0)
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
########################################################

#W-h,HVAC_Insteon_Companion
#WdeviceName,operationalMode,master,coolSetpoint,coolInfluence,heatSetpoint,heatInfluence,occupancySensor,allowAsync,debugDeviceMode
#WHVACCompanionMaster,HvacAutoMode,Hallway Thermostat,76,30,66,30,Master Multisensor,0,noDebug


########################################################
#
# Scene – What devices are associated with a scene
#
#   deviceName – The English name of the device
#   sceneNumber -  The number of the PowerLink (scene)
#	members - the devices that belong to this scene
#
########################################################

-h,Scene
deviceName,sceneNumber,members
MasterBathAll,10,MasterBarbiesClosetLight;MasterBathCenterLight;MasterLeftVanityLight;MasterRightVanityLight;MasterBathShowerLight;MasterBathTubLight;MasterGregsClosetLight;MasterBathLavLight;MasterBathLavFan
GregsOfficeBathAll,11,GregsOfficeClosetDimmer;GregsOfficeBathVanityLight;GregsOfficeBathFanLight;GregsOfficeBathShowerLight;GregsOfficeBathFan;GregsOfficeLight
GregsOfficeAll,12,GregsOfficeClosetDimmer;GregsOfficeBathVanityLight;GregsOfficeBathFanLight;GregsOfficeBathShowerLight;GregsOfficeBathFan;GregsOfficeLight


########################################################
#
# OccupationAction – IndigoActionGroups to execute based on area occupation
#
#   deviceName – The name of the OccupationAction
#   occupationEvent -  'on', 'off', 'occupied' or 'unoccupied'
#	when - When this occupationAction is valid ... 'day','night','anyTime'
#   activateAction – The name of the ActionGroup to perform when this occupation becomes activated
#   activateDelayMinutes - The amount that must transpire (in minutes) after the occupationEvent before executing the action
#   deactivateAction – The name of the ActionGroup to perform when this occupation becomes deactivated
#   deactivateDelayMinutes - The amount of time that must transpire (in minutes) after the reversal of occupationEvent before executing deactivateAction
#	mode - What actionControllers must agree before the actiateAction occurs... 'any' or 'all'
#	actionControllers - The controllers that can trigger this action
#
########################################################

#-h,OccupationAction
#deviceName,occupationEvent,when,activateAction,activateDelayMinutes,deactivateAction,deactivateDelayMinutes,mode,actionControllers
#GarageHouseDoorLockControl,unoccupied,anyTime,_Security_GarageHouseDoorLock,30,,0,all,Garage Multisensor;Laundry Multisensor
