#
# MotionMap.config
#
#   Version             Comment
#       2.0             Added MultiSensor, Thermostat, Scene and Occupation Actions
#       1.0             Support for Motion Sensor, Companion and Load devices
#
# This file defines the behaviors of all the devices in a MotionMap home automation environment.
# MotionMap operates as a plug-in to a Perceptive Indigo server and is dependant on the Insteon protocols and devices.
# Devices described here consist of Dimmers SwitchesOutletsThermostatsand Motion Sensors
#
# === WARNING DO NOT USE COMMAS IN THIS CSV FILE - EVEN IN THE COMMENTS ===
#
# Indigo Classifications of devices
#
#   Controllers – A device that controls another device. Dimmers and motions sensors are good examples of these
#   Responders – A device that is controlled by another device
#
#
# MotionMap device families and their behavioral traits
#
#  MotionSensor – A motion Sensor that will effect a loadDevice
#  MultiSensor – Same as above, but with additional functionality such as Luminance, temperature, and vibration sensor functions
#  LoadDevices – A Switch or Dimmer usually a loadDevice that can potentially command other devices
#  Companions – A switch or Dimmer that is usually not a loadDevice device but endeavors to mimic the state of a loadDevice device (the non-loadDevice switch in a 3 way hallway switch environment)
#  HVAC_Insteon, HVAC_Nest - Thermostats. MotionMap will use input from these devices along with knowledge of motion and temperature sensors (multisensor) to adjust the climate in the house
#  HVAC_Insteon_Companion - A thermostat that is just used for acquiring human input and temperature sensing (no HVAC control on this unit - it will send messages to an assigned thermostat defined above)
#  OccupationAction - An occupation trigger that can be programatically defined. When triggered an indigo action will be launched
#  Scene - A collection of Load devices that will be turned on or off together. Scenes are a redefinition of the groups defined within indigo that make for a more reliable group control
#
#
# Syntax of this file
#
#  This file is parsed by MotionMap.py. It must be saved in CSV format to operate
#
#  Blank lines are skipped and ignored
#  Processing will continue till the end of the file unless stopped by the “-.” directive below
#  Lines that begin with '#' are comment lines and are not parsed
#  Lines that begin with '-' are directive lines that control the parsing flow as follows:
#
#    -d (or -debug) Turn on normal parsing debugging. This will echo minimal information to the indigo log during parsing for progress monitoring
#    -e (or -echo) Echo the following cell to the console during parsing
#    -h (or -header) The following line is a header for device type in cell B
#    -v (or -verbose) Turn on verbose debugging. This will echo detailed progress information to the indigo log during parsing
#    -p (or -pause) Pause Processing (used while debugging the parser and/or this config file)
#    -r (or -resume) Resume Processing  (used while debugging the parser and/or this config file)
#    -s (or -set) Set an environment variable or preference in MotionMap
#    -. Stop Processing  (used while debugging the parser and/or this config file)
#
########################################################

-echo,Parsing MotionMap.config version 1.0

########################################################
#
# Variable Definitions – There are analogs to these entries in MotionMap.plugin.py
#                                    These variable definitions effect the way MotionMap operates
#
# Syntax:
# -set,VariableName,Value
#
#     Variables:
#        gDebugName,Global Debug Logging setting (how verbose do you want the logs)
#
# Note String conversions will occur automatically in MotionMap.plugin.py
#
########################################################

#-set,gDebugMode,0

########################################################
#
# Motion Sensors – Used as Occupancy sensors
#
#   deviceName – The English name of the device
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed
#
#   IMPORTANT – Keep Motion sensors above all other devices because the other devices will register with the motion sensors during initialization (one pass)
#
########################################################

-h,MotionSensor
1stFloorHallSconceAndSpotP,10,60,0,60,flash,1st Floor Hall Multisensor;Foyer Multisensor,,2
2nd Floor Bathroom - Fan,10,60,0,60,,,2nd Floor Bath Multisensor,2
2nd Floor Bathroom - Fanlight,10,60,0,60,flash,,2nd Floor Bath Multisensor,2
2nd Floor Bathroom Fan Switch,10,60,0,60,,,2nd Floor Bath Multisensor,2
2ndFloorBathroomLightP,10,60,0,10,flash,2nd Floor Bath Multisensor,,2
2ndFloorHallLightSwitchP,10,120,0,16,flash,2nd Floor Hall Multisensor,,2
3rd Floor Bathroom Shower Fan P,20,60,0,50,,,3rd Floor Bathroom Motion,2
3rd Floor Bathroom Shower P,20,90,0,46,flash,,3rd Floor Bathroom Motion,2
3rd Floor Bathroom Vanity P,20,60,100,33,flash,3rd Floor Bathroom Motion,,2
3rd Floor Bedroom Closet Light P,10,60,0,70,flash,,3rd Floor Bedroom Motion,2
3rd Floor Bedroom Globe Light P,10,240,0,70,flash,,3rd Floor Bedroom Motion,2
3rd Floor Bedroom NightStand P,10,60,0,70,flash,,3rd Floor Bedroom Motion,2
3rd Floor Bedroom RopeLight P,10,90,0,70,flash,,3rd Floor Bedroom Motion,2
3rd Floor Hall Spot P,5,30,0,33,flash,,3rd Floor Stairway Motion,2
3rd Floor Stairway Chandelier P,5,30,0,33,flash,,3rd Floor Stairway Motion;3rd Floor Bottom Stairs Multisensor,2
3rd Floor Stairway Sconce P,5,30,100,33,flash,3rd Floor Stairway Motion;3rd Floor Bottom Stairs Multisensor,,2
Bar Accent Outlet,420,600,0,70,,,Bar Motion,2
Bar Light P,120,600,0,70,flash,,Bar Motion,2
Dining Room Accent Left,420,600,0,100,,,1st Floor Hall Multisensor,2
Dining Room Accent Right,420,600,0,100,,,1st Floor Hall Multisensor,2
Dining Room Chandelier (Hall) Switch P,120,600,0,70,flash,,1st Floor Hall Multisensor,2
Dining Room RopeLight P,420,600,0,70,flash,,1st Floor Hall Multisensor,2
FamilyRoomCredenzaAccentOutlet,420,600,0,70,,,Family Multisensor,2
FamilyRoomDimmerOutletLeft,420,600,0,70,,,Family Multisensor,2
FamilyRoomFireplaceAccentOutletLeft,420,600,0,100,,,Family Multisensor,2
FamilyRoomFireplaceAccentOutletRight,420,600,0,100,,,Family Multisensor,2
FamilyRoomGlobeP,420,600,0,70,flash,,Family Multisensor,2
FamilyRoomRopeLightP,420,600,0,25,flash,,Family Multisensor,2
FamilyRoomSpotlightsP,420,600,0,19,flash,,Family Multisensor,2
Foyer Fountain Outlet,420,600,0,100,,,Foyer Multisensor,2
Foyer Rope Light Switch P,180,600,0,40,flash,,Foyer Multisensor;2nd Floor Hall Multisensor,2
Foyer Sconce P,120,600,0,70,flash,,Foyer Multisensor,2
Foyer Spot P,120,600,0,70,flash,,Foyer Multisensor,2
FoyerChandelierP,10,360,0,40,flash,Foyer Multisensor,,2
Front House Lanterns P,600,600,0,30,,,,2
Front Porch Spot Lights P,600,600,0,30,,,,2
Game Room Light P,20,160,0,70,flash,,Bar Motion,2
Game Room Pool Table Light P,20,160,0,70,flash,,Bar Motion,2
GarageLightsP,10,120,0,100,beep,Garage Multisensor,,2
Garage Outside Back Lantern P,10,120,0,100,flash,,Garage Multisensor,,2
Garage Outside Front Lanterns P,600,600,0,30,,,,,2
Kitchen Pendant P,60,600,0,60,flash,,Kitchen Multisensor;Family Multisensor,2
Kitchen Rope P,120,600,0,60,flash,,Kitchen Multisensor;Family Multisensor,2
Kitchen Sink Light Dimmer,60,600,0,60,flash,,Kitchen Multisensor,2
KitchenSpotlightsP,60,600,0,28,flash,Kitchen Multisensor,Family Multisensor,2
Laundry Room Fan P,20,60,0,50,,,Laundry Multisensor,2
LaundryRoomSemiflushP,10,60,0,70,flash,Laundry Multisensor,,2
Livingroom Fireplace Accent Outlet Left,420,600,0,70,,,Foyer Multisensor,2
Livingroom Fireplace Accent Outlet Right,420,600,0,70,,,Foyer Multisensor,2
Livingroom Light P,30,600,0,70,flash,,Foyer Multisensor;Livingroom Motion,2
MainStairRopeLightsP,10,60,0,60,flash,Foyer Multisensor;2nd Floor Hall Multisensor,,2
Master Bath Fan P,10,60,100,100,,Master Bath Shower Motion,,2
Master Bath Fountain Light P,20,90,0,70,flash,,Master Bath Multisensor,2
Master Bath Fountain Pump,20,60,0,70,,,Master Bath Multisensor,2
Master Bath Lav Fan P,20,60,0,70,,,Master Bath Multisensor,2
Master Bath Lav Globe P,20,60,0,70,flash,,Master Bath Multisensor,2
Master Bath Makeup Globe Light P,20,60,0,70,flash,,Master Bath Multisensor,2
Master Bath Makeup Lamp Outlet,20,60,0,70,flash,,Master Bath Multisensor,2
Master Bath Makeup Mirror Rope P,5,60,0,70,flash,Master Bath Multisensor,,2
Master Bath Makeup Torch Light P,20,60,0,70,flash,,Master Bath Multisensor,2
Master Bath Pendant P,20,60,0,70,flash,,Master Bath Multisensor,2
Master Bath Shower Light P,5,60,100,30,flash,Master Bath Shower Motion,,2
Master Bath Tub P,20,60,0,70,flash,,Master Bath Multisensor,2
Master Bedroom Accent Dimmer,60,180,0,70,flash,,Master Multisensor,2
Master Bedroom Accent Outlet,60,180,0,70,flash,,Master Multisensor,2
Master Bedroom Desk Outlet,120,180,0,70,flash,,Master Multisensor,2
Master Bedroom Fan Light,120,180,0,60,flash,,Master Multisensor,2
Master Bedroom Globe P,120,180,0,48,flash,,Master Multisensor,2
Master Bedroom Nightstand Left Outlet,120,180,0,100,,,Master Multisensor,2
Master Bedroom Nightstand Right Outlet,120,180,0,100,,,Master Multisensor,2
Master Bedroom RopeLight P,120,180,0,32,flash;bedtime,Master Multisensor,,2
Master Closet Dimmer Accent P,5,60,0,70,,,Master Closet Rope P Motion,2
Master Closet Globe P,5,60,0,70,flash,,Master Closet Rope P Motion,2
Master Closet Left Accent,420,600,0,70,,,Master Closet Rope P Motion,2
Master Closet Mirror P,5,60,0,70,flash,,Master Closet Rope P Motion,2
Master Closet Rope P,5,60,0,70,flash,Master Closet Rope P Motion,,2
Master Closet Wardrobe Light P,5,60,100,100,,Master Closet Rope P Motion,,2
Nook Semiflush P,20,120,0,60,flash,,Family Multisensor,2
OfficeLampP,10,360,100,60,flash;bedtime,Office Multisensor,,2
#OutdoorKitchenAwningLightP,30,480,0,100,flash,,Outdoor Kitchen Motion,,2
#OutdoorKitchenCounterLightP,30,480,0,100,flash,,Outdoor Kitchen Motion,,2
#OutdoorKitchenFans,30,480,0,100,flash,,Outdoor Kitchen Motion,,2
#OutdoorKitchenPlanterLight,30,480,0,100,flash,,Outdoor Kitchen Motion,,2
#OutdoorTent,30,480,0,100,flash,,Outdoor Kitchen Motion,,2
Powder Room Vanity Light P,10,60,100,30,flash,Powder Room Motion,,2
ShedInsideLightP,10,120,0,100,flash,ShedInsideLightP Motion,,2
ShedOutsideLightP,10,120,0,60,flash,ShedOutsideLightP Motion,,2
Waterheater Pump Outlet,10,10,100,100,,Powder Room Motion;3rd Floor Bathroom Motion;Laundry Multisensor;Master Bath Multisensor;Master Bath Shower Motion;Kitchen Multisensor;2nd Floor Bath Multisensor;1st Floor Bathroom Motion,,2
Wine Room SemiFlush Light P,10,360,0,70,flash,,Foyer Multisensor,2
Wineroom Accent Outlet 1,420,600,0,100,,,Foyer Multisensor,2
Wineroom Accent Outlet 2,420,600,0,100,,,Foyer Multisensor,2
Wineroom Accent Outlet 3,420,600,0,100,,,Foyer Multisensor,2

########################################################
#
# Companion – Usually a Dimmer or Switch
#
#   deviceName – The English name of the device
#   loadDeviceName -  The loadDevice for this companion
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#
########################################################

-h,Companion
deviceName,loadDeviceName,maxSequentialErrorsAllowed
1st Floor Bedroom Foyer Light 1,1st Floor Bedroom Foyer Light P,2
1stFloorHallSconceAndSpot2,1stFloorHallSconceAndSpotP,2
2ndFloorHallLightSwitch2,2ndFloorHallLightSwitchP,2
2ndFloorHallLightSwitch3,2ndFloorHallLightSwitchP,2
3rd Floor Hall Spot 1,3rd Floor Hall Spot P,2
3rd Floor Stairway Chandelier 1,3rd Floor Stairway Chandelier P,2
3rd Floor Stairway Chandelier 2,3rd Floor Stairway Chandelier P,2
3rd Floor Stairway Sconce 1,3rd Floor Stairway Sconce P,2
3rd Floor Stairway Sconce 2,3rd Floor Stairway Sconce P,2
Dining Room Chandelier 1,Dining Room Chandelier (Hall) Switch P,2
FamilyRoomGlobe 1,FamilyRoomGlobeP,2
FamilyRoomSpotlights 1,FamilyRoomSpotlightsP,2
FoyerChandelier2,FoyerChandelierP,2
KitchenSpotlights2,KitchenSpotlightsP,2
LaundryRoomSemiflush2,LaundryRoomSemiflushP,2
LaundryRoomSemiflush3,LaundryRoomSemiflushP,2
Master Bath Vanity P,Master Bath Pendant P,2



########################################################
#
# HVAC_Insteon – Insteon Thermostat
#
#   deviceName – The English name of the device
#   operationalMode -  HvacAutoMode,HvacHeatMode, or HvacCoolMode
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain)
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on)
#	coolSetpoint - the default cool set point
#	heatSetpoint - the default heat set point
#	updateFrequency - how often do you want the settings to be re-evaluated... in minutes
#	fanOnThreshold - the maximum temperature threshold where the fans will turn on to mix the air
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#	allowAsync - Allow this device to receive async commands (1 or 0)
#
########################################################

-h,HVAC_Insteon
deviceName,operationalMode,onControllers,sustainControllers,coolSetpoint,heatSetpoint,updateFrequency,fanOnThreshold,maxSequentialErrorsAllowed,allowAsync
HVACDownstairs,HvacAutoMode,Foyer Multisensor;Kitchen Multisensor;Family Multisensor;1st Floor Hall Multisensor;Laundry Multisensor;Powder Room Motion,1st Floor Bedroom Motion;1st Floor Bathroom Motion,76,66,15,4,4,1


########################################################
#
# HVAC_Nest – Nest Thermostat (Be sure to turn off schedule and away learning on the device - its handled by motionmap now)
#
#   deviceName – The English name of the device
#   operationalMode -  HvacAutoMode,HvacHeatMode, or HvacCoolMode
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain)
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on)
#	coolSetpoint - the default cool set point
#	heatSetpoint - the default heat set point
#	updateFrequency - how often do you want the settings to be re-evaluated... in minutes
#	fanOnThreshold - the maximum temperature threshold where the fans will turn on to mix the air
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#	allowAsync - Allow this device to receive async commands (1 or 0)
#
########################################################

-h,HVAC_Nest
deviceName,operationalMode,onControllers,sustainControllers,coolSetpoint,heatSetpoint,updateFrequency,fanOnThreshold,maxSequentialErrorsAllowed,allowAsync
Hallway Thermostat,HvacAutoMode,Office Multisensor;Master Closet Rope P Motion;2nd Floor Hall Multisensor;Master Bath Shower Motion;Bar Motion;3rd Floor Bottom Stairs Multisensor;3rd Floor Stairway Motion,Master Bath Multisensor;3rd Floor Bedroom Motion;3rd Floor Bathroom Motion;2nd Floor Bath Multisensor;3rd Floor Stairway Motion,76,66,15,4,4,0

########################################################
#
# HVAC_Insteon_Companion – Thermostat
#
# The Insteon wireless thermostat is typically used for this device, it is battery powered and goes to sleep. This means
#	that we cannot send commands to this thermostat nor can we send update requests. Instead, what we do is watch for commands from this device and
#	use that information to influence the settings of the associated master thwermostat (which actually controls the furnace and air conditioner).
#	We do, however get information that is broadcast from this thermostat when something in it changes, we note this information and can provide it to
#	other devices when we are asked for it.
#
#   deviceName – The English name of the device
#   operationalMode -  HvacAutoMode,HvacHeatMode, or HvacCoolMode
#   master – this thermostat's master (all of this thermostat's commands get passed on to the master for action)
#	coolSetPoint - the default cool set point
#   coolInfluence – the amount of influence by percent this thermostat has on the master's cool setting
#	heatSetpoint - the default heat set point
#   heatInfluence – the amount of influence by percent this thermostat has on the master's heat setting
#	occupancySensor - the occupancy sensor governing the motion detection for this thermostat
#	allowAsync - Allow this device to receive async commands (1 or 0)
#
########################################################

-h,HVAC_Insteon_Companion
deviceName,operationalMode,master,coolSetpoint,coolInfluence,heatSetpoint,heatInfluence,occupancySensor,allowAsync
HVACCompanionMaster,HvacAutoMode,Hallway Thermostat,76,30,66,30,Master Multisensor,0
HVACCompanionOffice,HvacAutoMode,Hallway Thermostat,76,30,66,30,Office Multisensor,0
HVACCompanionBar,HvacAutoMode,Hallway Thermostat,76,30,66,30,Bar Motion,0
HVACCompanion3rdFloor,HvacAutoMode,Hallway Thermostat,76,30,66,30,3rd Floor Bedroom Motion,0
HVACCompanionDining,HvacAutoMode,HVACDownstairs,76,30,66,30,1st Floor Hall Multisensor,0


########################################################
#
# Scene – What devices are associated with a scene
#
#   deviceName – The English name of the device
#   sceneNumber -  The number of the PowerLink (scene)
#	members - the devices that belong to this scene
#
########################################################

-h,Scene
deviceName,sceneNumber,members
MasterBathroomAll,9,Master Bath Fan P;Master Bath Fountain Light P;Master Bath Fountain Pump;Master Bath Lav Fan P;Master Bath Lav Globe P;Master Bath Makeup Globe Light P;Master Bath Makeup Lamp Outlet;Master Bath Makeup Mirror Rope P;Master Bath Makeup Torch Light P;Master Bath Pendant P;Master Bath Shower Light P;Master Bath Tub P;Master Bath Vanity P
MasterNormalScene,10,Master Bedroom Accent Dimmer;Master Bedroom Accent Outlet;Master Bedroom Desk Outlet;Master Bedroom Globe P;Master Bedroom Nightstand Left Outlet;Master Bedroom Nightstand Right Outlet;Master Bedroom Fan Light
MasterAll,11,Master Bath Fan P;Master Bath Fountain Light P;Master Bath Fountain Pump;Master Bath Lav Fan P;Master Bath Lav Globe P;Master Bath Makeup Globe Light P;Master Bath Makeup Lamp Outlet;Master Bath Makeup Mirror Rope P;Master Bath Makeup Torch Light P;Master Bath Pendant P;Master Bath Shower Light P;Master Bath Tub P;Master Bath Vanity P;Master Bedroom Accent Dimmer;Master Bedroom Accent Outlet;Master Bedroom Desk Outlet;Master Bedroom Globe P;Master Bedroom Nightstand Left Outlet;Master Bedroom Nightstand Right Outlet;Master Bedroom RopeLight P;Master Closet Dimmer Accent P;Master Closet Globe P;Master Closet Left Accent;Master Closet Mirror P;Master Closet Rope P;Master Closet Wardrobe Light P;Master Bedroom Fan Light
MasterClosetAll,18,Master Closet Dimmer Accent P;Master Closet Globe P;Master Closet Left Accent;Master Closet Mirror P;Master Closet Rope P;Master Closet Wardrobe Light P
3rdFloorAll,12,3rd Floor Bathroom Shower Fan P;3rd Floor Bathroom Shower P;3rd Floor Bathroom Vanity P;3rd Floor Bedroom Closet Light P;3rd Floor Bedroom Globe Light P;3rd Floor Bedroom NightStand P;3rd Floor Bedroom RopeLight P;3rd Floor Hall Spot P;3rd Floor Stairway Chandelier P;3rd Floor Stairway Sconce P
3rdFloorBathAll,17,3rd Floor Bathroom Shower Fan P;3rd Floor Bathroom Shower P;3rd Floor Bathroom Vanity P
3rdFloorNormal,13,3rd Floor Bedroom Globe Light P;3rd Floor Bedroom NightStand P;3rd Floor Bedroom RopeLight P
KitchenAll,14,Kitchen Pendant P;Kitchen Rope P;Kitchen Sink Light Dimmer;KitchenSpotlightsP;Laundry Room Fan P;LaundryRoomSemiflushP;Nook Semiflush P
SunRoomAll,6,SunRoomFanLights;SunRoomInsideSpots;SunRoomOutsideSpots;SunRoomCarraigeP;SunRoomBBQ
SunRoomNormal,7,SunRoomFanLights;SunRoomInsideSpots
FamilyRoomNormal,8,FamilyRoomRopeLightP;FamilyRoomSpotlightsP
FamilyRoomAll,15,FamilyRoomCredenzaAccentOutlet;FamilyRoomDimmerOutletLeft;FamilyRoomFireplaceAccentOutletLeft;FamilyRoomFireplaceAccentOutletRight;FamilyRoomGlobeP;FamilyRoomRopeLightP;FamilyRoomSpotlightsP
FamilyAndKitchenAll,16,Kitchen Pendant P;Kitchen Rope P;Kitchen Sink Light Dimmer;KitchenSpotlightsP;Laundry Room Fan P;LaundryRoomSemiflushP;Nook Semiflush P;FamilyRoomCredenzaAccentOutlet;FamilyRoomDimmerOutletLeft;FamilyRoomFireplaceAccentOutletLeft;FamilyRoomFireplaceAccentOutletRight;FamilyRoomGlobeP;FamilyRoomRopeLightP;FamilyRoomSpotlightsP
BarGameRoomAll,19,Bar Accent Outlet;Bar Light P;Game Room Light P;Game Room Pool Table Light P
1stFloorBedAndBathAll,20,1st Floor Bathroom - FanLight;1st Floor Bathroom Fan Switch;1st Floor Bathroom Vanity Light P;1st Floor Bathroom Foyer Light P;1st Floor Bedroom Globe P
AccentLightsNormal,29,Foyer Fountain Outlet;Livingroom Fireplace Accent Outlet Left;Livingroom Fireplace Accent Outlet Right;Master Closet Left Accent;Powder Room Hall Accent;Wineroom Accent Outlet 1;Wineroom Accent Outlet 2;Wineroom Accent Outlet 3
AccentLightsAll,30,Dining Room Accent Left;Dining Room Accent Right;FamilyRoomCredenzaAccentOutlet;FamilyRoomFireplaceAccentOutletLeft;FamilyRoomFireplaceAccentOutletRight;Foyer Fountain Switch

########################################################
#
# OccupationAction – IndigoActionGroups to execute based on area occupation
#
#   deviceName – The name of the OccupationAction
#   occupationEvent -  'on', 'off', 'OccupiedAll' or 'UnoccupiedAll'
#	when - When this occupationAction is valid ... 'day','night','anyTime'
#   activateAction – The name of the ActionGroup to perform when this occupation becomes activated
#   activateDelayMinutes - The amount that must transpire (in minutes) after the occupationEvent before executing the action
#   deactivateAction – The name of the ActionGroup to perform when this occupation becomes deactivated
#   deactivateDelayMinutes - The amount of time that must transpire (in minutes) after the reversal of occupationEvent before executing deactivateAction
#	mode - What actionControllers must agree before the actiateAction occurs... 'any' or 'all'
#	actionControllers - The controllers that can trigger this action
#
########################################################

-h,OccupationAction
deviceName,occupationEvent,when,activateAction,activateDelayMinutes,deactivateAction,deactivateDelayMinutes,mode,actionControllers
GarageHouseDoorLockControl,unoccupied,anyTime,_Security_GarageHouseDoorLock,30,,0,all,Garage Multisensor;Laundry Multisensor
GarageYardDoorLockControl,unoccupied,anyTime,_Security_GarageYardDoorLock,30,,0,all,Garage Multisensor
